콘존ID,콘존길이,기점종점방향구분코드,시작노드ID,종료노드ID,차로수,노선번호,제한속도,노선구성순번,콘존명,버스전용차로유무,도로등급구분코드
0010CZE005,200.00,E,0491,0004,3,0010,100.00,1,경부고속국도시점-구서IC,0,101
0010CZE010,1820.00,E,0004,0446,3,0010,100.00,2,구서IC-영락IC,0,101
0010CZE011,1990.00,E,0446,0486,3,0010,100.00,3,영락IC-부산TG,0,101
0010CZE020,1070.00,E,0486,0447,3,0010,100.00,4,부산TG-노포,0,101
0010CZE030,7780.00,E,0447,0669,3,0010,100.00,5,노포IC-노포JC,0,101
0010CZE035,7280.00,E,0669,0155,2,0010,100.00,6,노포JC-양산JC,0,101
0010CZE040,5080.00,E,0155,0453,4,0010,100.00,7,양산JC-양산IC,0,101
0010CZE050,14110.00,E,0453,0652,3,0010,100.00,8,양산IC-통도사Hi,0,101
0010CZE055,1050.00,E,0652,0160,3,0010,100.00,9,통도사Hi-서울산IC,0,101
0010CZE060,1010.00,E,0160,1027,3,0010,100.00,10,통도사IC-서울주JC,0,101
0010CZE065,5420.00,E,1027,0203,3,0010,100.00,11,서울주JC-서울산IC,0,101
0010CZE070,1630.00,E,0203,0204,3,0010,100.00,12,서울산IC-언양JC,0,101
0010CZE080,17090.00,E,0204,0635,3,0010,100.00,13,언양JC-활천IC,0,101
0010CZE085,11060.00,E,0635,0008,2,0010,100.00,14,활천IC-경주IC,0,101
0010CZE090,10400.00,E,0008,0009,3,0010,100.00,15,경주IC-건천IC,0,101
0010CZE100,12180.00,E,0009,1012,3,0010,100.00,16,건천IC-영천JC,0,101
0010CZE105,5550.00,E,1012,0116,2,0010,100.00,17,영천JC-영천IC,0,101
0010CZE110,16450.00,E,0116,0115,3,0010,100.00,18,영천IC-경산IC,0,101
0010CZE120,9260.00,E,0115,0010,4,0010,100.00,19,경산IC-동대구JC,0,101
0010CZE130,4090.00,E,0010,0018,4,0010,100.00,20,동대구JC-도동JC,0,101
0010CZE140,7680.00,E,0018,0012,4,0010,100.00,21,도동JC-북대구IC,0,101
0010CZE150,5480.00,E,0012,0013,4,0010,100.00,22,북대구IC-금호JC,0,101
0010CZE160,10740.00,E,0013,0464,4,0010,100.00,23,금호JC-칠곡물류IC,0,101
0010CZE170,3180.00,E,0464,0117,4,0010,100.00,24,칠곡물류IC-왜관IC,0,101
0010CZE180,13980.00,E,0117,0120,4,0010,100.00,25,왜관IC-남구미IC,0,101
0010CZE190,5070.00,E,0120,0122,4,0010,100.00,26,남구미IC-구미IC,0,101
0010CZE200,10860.00,E,0122,0080,4,0010,100.00,27,구미IC-김천JC,0,101
0010CZE210,9120.00,E,0080,0563,3,0010,100.00,28,김천JC-동김천IC,0,101
0010CZE215,7970.00,E,0563,0123,3,0010,100.00,29,동김천IC-김천IC,0,101
0010CZE220,12030.00,E,0123,0082,3,0010,100.00,30,김천IC-추풍령IC,0,101
0010CZE230,10080.00,E,0082,0096,3,0010,100.00,31,추풍령IC-황간IC,0,101
0010CZE240,9890.00,E,0096,0095,3,0010,100.00,32,황간IC-영동IC,0,101
0010CZE250,16040.00,E,0095,0463,3,0010,100.00,33,영동IC-금강IC,0,101
0010CZE260,11400.00,E,0463,0021,3,0010,100.00,34,금강IC-옥천IC,0,101
0010CZE270,8670.00,E,0021,0108,3,0010,100.00,35,옥천IC-비룡JC,0,101
0010CZE280,4060.00,E,0108,0100,3,0010,100.00,36,비룡JC-대전IC,0,101
0010CZE290,5450.00,E,0100,0102,3,0010,100.00,37,대전IC-회덕JC,0,101
0010CZE300,5090.00,E,0102,0104,4,0010,100.00,38,회덕JC-신탄진IC,0,101
0010CZE310,10070.00,E,0104,0068,4,0010,100.00,39,신탄진IC-남청주IC,1,101
0010CZE320,3550.00,E,0068,0362,4,0010,100.00,40,남청주IC-청주JC,1,101
0010CZE330,3890.00,E,0362,0067,3,0010,100.00,41,청주JC-남이JC,1,101
0010CZE340,4620.00,E,0067,0066,3,0010,100.00,42,남이JC-청주IC,1,101
0010CZE350,3490.00,E,0066,0649,3,0010,100.00,43,청주IC-옥산IC,1,101
0010CZE355,7500.00,E,0649,0673,3,0010,100.00,44,옥산IC-옥산JC,1,101
0010CZE357,13810.00,E,0673,0049,3,0010,100.00,45,옥산JC-목천IC,1,101
0010CZE360,3530.00,E,0049,0050,3,0010,100.00,46,목천IC-천안JC,1,101
0010CZE370,6700.00,E,0050,0052,4,0010,100.00,47,천안JC-천안IC,1,101
0010CZE380,8360.00,E,0052,0562,4,0010,110.00,48,천안IC-북천안IC,1,101
0010CZE385,11610.00,E,0562,0247,4,0010,110.00,49,북천안IC-안성IC,1,101
0010CZE390,4830.00,E,0247,0300,4,0010,110.00,50,안성IC-안성JC,1,101
0010CZE400,13270.00,E,0300,0244,4,0010,110.00,51,안성JC-오산IC,1,101
0010CZE410,3890.00,E,0244,0432,4,0010,110.00,52,오산IC-동탄JC,1,101
0010CZE420,4390.00,E,0432,0462,4,0010,110.00,53,동탄JC-기흥동탄IC,1,101
0010CZE430,700.00,E,0462,0308,5,0010,110.00,54,기흥동탄IC-기흥IC,1,101
0010CZE440,5090.00,E,0308,0305,5,0010,110.00,55,기흥IC-수원신갈IC,1,101
0010CZE450,2680.00,E,0305,0309,5,0010,110.00,56,수원신갈IC-신갈JC,1,101
0010CZE460,8340.00,E,0309,0280,5,0010,110.00,57,신갈JC-서울TG,1,101
0010CZE470,3640.00,E,0280,0274,5,0010,110.00,58,서울TG-판교IC,1,101
0010CZE480,1100.00,E,0274,0273,5,0010,110.00,59,판교IC-판교JC,1,101
0010CZE490,390.00,E,0273,0460,5,0010,110.00,60,판교JC-대왕판교IC,1,101
0010CZE500,570.00,E,0460,0681,5,0010,110.00,61,대왕판교IC-금토JC,1,101
0010CZE505,7050.00,E,0681,0238,5,0010,100.00,62,금토JC-양재IC,0,101
0010CZE510,2490.00,E,0238,0237,4,0010,100.00,63,양재IC-서초IC,1,101
0010CZE520,1780.00,E,0237,0233,4,0010,100.00,64,서초IC-반포IC,1,101
0010CZE521,1380.00,E,0233,0487,4,0010,100.00,65,반포IC-잠원IC,1,101
0010CZE522,1300.00,E,0487,0476,4,0010,100.00,66,잠원IC-한남IC,1,101
0010CZS005,200.00,S,0004,0491,3,0010,100.00,66,구서IC-경부고속국도시점,0,101
0010CZS010,1820.00,S,0446,0004,3,0010,100.00,65,영락IC-구서IC,0,101
0010CZS011,1990.00,S,0486,0446,3,0010,100.00,64,부산TG-영락IC,0,101
0010CZS020,1070.00,S,0447,0486,3,0010,100.00,63,노포IC-부산TG,0,101
0010CZS030,7780.00,S,0669,0447,3,0010,100.00,62,노포JC-노포IC,0,101
0010CZS035,7280.00,S,0155,0669,2,0010,100.00,61,양산JC-노포JC,0,101
0010CZS040,5080.00,S,0453,0155,4,0010,100.00,60,양산IC-양산JC,0,101
0010CZS050,14110.00,S,0652,0453,3,0010,100.00,59,통도사Hi-양산IC,0,101
0010CZS055,1050.00,S,0160,0652,3,0010,100.00,58,통도사IC-통도사Hi,0,101
0010CZS060,1010.00,S,1027,0160,3,0010,100.00,57,서울주JC-통도사IC,0,101
0010CZS065,5420.00,S,0203,1027,3,0010,100.00,56,서울산IC-서울주JC,0,101
0010CZS070,1630.00,S,0204,0203,3,0010,100.00,55,언양JC-서울산IC,0,101
0010CZS080,17090.00,S,0635,0204,3,0010,100.00,54,활천IC-언양JC,0,101
0010CZS085,11060.00,S,0008,0635,2,0010,100.00,53,경주IC-활천IC,0,101
0010CZS090,10400.00,S,0009,0008,3,0010,100.00,52,건천IC-경주IC,0,101
0010CZS100,12180.00,S,1012,0009,3,0010,100.00,51,영천JC-건천IC,0,101
0010CZS105,5550.00,S,0116,1012,2,0010,100.00,50,영천IC-영천JC,0,101
0010CZS110,16450.00,S,0115,0116,3,0010,100.00,49,경산IC-영천IC,0,101
0010CZS120,9260.00,S,0010,0115,4,0010,100.00,48,동대구JC-경산IC,0,101
0010CZS130,4090.00,S,0018,0010,4,0010,100.00,47,도동JC-동대구JC,0,101
0010CZS140,7680.00,S,0012,0018,4,0010,100.00,46,북대구IC-도동JC,0,101
0010CZS150,5480.00,S,0013,0012,4,0010,100.00,45,금호JC-북대구IC,0,101
0010CZS160,10740.00,S,0464,0013,4,0010,100.00,44,칠곡물류IC-금호JC,0,101
0010CZS170,3180.00,S,0117,0464,4,0010,100.00,43,왜관IC-칠곡물류IC,0,101
0010CZS180,13980.00,S,0120,0117,4,0010,100.00,42,남구미IC-왜관IC,0,101
0010CZS190,5070.00,S,0122,0120,4,0010,100.00,41,구미IC-남구미IC,0,101
0010CZS200,10860.00,S,0080,0122,4,0010,100.00,40,김천JC-구미IC,0,101
0010CZS210,9120.00,S,0563,0080,3,0010,100.00,39,동김천IC-김천JC,0,101
0010CZS215,7970.00,S,0123,0563,3,0010,100.00,38,김천IC-동김천IC,0,101
0010CZS220,12030.00,S,0082,0123,3,0010,100.00,37,추풍령IC-김천IC,0,101
0010CZS230,10080.00,S,0096,0082,3,0010,100.00,36,황간IC-추풍령IC,0,101
0010CZS240,9890.00,S,0095,0096,3,0010,100.00,35,영동IC-황간IC,0,101
0010CZS250,16040.00,S,0463,0095,3,0010,100.00,34,금강IC-영동IC,0,101
0010CZS260,11400.00,S,0021,0463,3,0010,100.00,33,옥천IC-금강IC,0,101
0010CZS270,8670.00,S,0108,0021,3,0010,100.00,32,비룡JC-옥천IC,0,101
0010CZS280,4060.00,S,0100,0108,3,0010,100.00,31,대전IC-비룡JC,0,101
0010CZS290,5450.00,S,0102,0100,3,0010,100.00,30,회덕JC-대전IC,0,101
0010CZS300,5090.00,S,0104,0102,4,0010,100.00,29,신탄진IC-회덕JC,0,101
0010CZS310,10070.00,S,0068,0104,4,0010,100.00,28,남청주IC-신탄진IC,1,101
0010CZS320,3550.00,S,0362,0068,4,0010,100.00,27,청주JC-남청주IC,1,101
0010CZS330,3890.00,S,0067,0362,3,0010,100.00,26,남이JC-청주JC,1,101
0010CZS340,4620.00,S,0066,0067,3,0010,100.00,25,청주IC-남이JC,1,101
0010CZS350,3490.00,S,0649,0066,3,0010,100.00,24,옥산IC-청주IC,1,101
0010CZS355,7500.00,S,0673,0649,3,0010,100.00,23,옥산JC-옥산IC,0,101
0010CZS357,13810.00,S,0049,0673,3,0010,100.00,22,목천IC-옥산JC,1,101
0010CZS360,3530.00,S,0050,0049,3,0010,100.00,21,천안JC-목천IC,1,101
0010CZS370,6700.00,S,0052,0050,4,0010,100.00,20,천안IC-천안JC,1,101
0010CZS380,8360.00,S,0562,0052,4,0010,110.00,19,북천안IC-천안IC,1,101
0010CZS385,11610.00,S,0247,0562,4,0010,110.00,18,안성IC-북천안IC,1,101
0010CZS390,4830.00,S,0300,0247,4,0010,110.00,17,안성JC-안성IC,1,101
0010CZS400,13270.00,S,0244,0300,4,0010,110.00,16,오산IC-안성JC,1,101
0010CZS410,3890.00,S,0432,0244,4,0010,110.00,15,동탄JC-오산IC,1,101
0010CZS420,4390.00,S,0462,0432,4,0010,110.00,14,기흥동탄IC-동탄JC,1,101
0010CZS430,700.00,S,0308,0462,5,0010,110.00,13,기흥IC-기흥동탄IC,1,101
0010CZS440,5090.00,S,0305,0308,5,0010,110.00,12,수원신갈IC-기흥IC,1,101
0010CZS450,2680.00,S,0309,0305,5,0010,110.00,11,신갈JC-수원신갈IC,1,101
0010CZS460,8340.00,S,0280,0309,5,0010,110.00,10,서울TG-신갈JC,1,101
0010CZS470,3640.00,S,0274,0280,5,0010,110.00,9,판교IC-서울TG,1,101
0010CZS480,1100.00,S,0273,0274,5,0010,110.00,8,판교JC-판교IC,1,101
0010CZS490,390.00,S,0460,0273,5,0010,110.00,7,대왕판교IC-판교JC,1,101
0010CZS500,570.00,S,0681,0460,5,0010,110.00,6,금토JC-대왕판교IC,1,101
0010CZS505,7050.00,S,0238,0681,5,0010,100.00,5,양재IC-금토JC,0,101
0010CZS510,2490.00,S,0237,0238,4,0010,100.00,4,서초IC-양재IC,1,101
0010CZS520,1780.00,S,0233,0237,4,0010,100.00,3,반포IC-서초IC,1,101
0010CZS521,1380.00,S,0487,0233,4,0010,100.00,2,잠원IC-반포IC,1,101
0010CZS522,1300.00,S,0476,0487,4,0010,100.00,1,한남IC-잠원IC,1,101
0100CZE010,3800.00,E,0222,0221,2,0100,100.00,1,서순천IC-순천IC,0,101
0100CZE020,1800.00,E,0221,0535,2,0100,100.00,2,순천IC-순천JC,0,101
0100CZE025,7000.00,E,0535,0212,2,0100,100.00,3,순천JC-광양IC,0,101
0100CZE030,5100.00,E,0212,0215,2,0100,100.00,4,광양IC-동광양IC,0,101
0100CZE040,6500.00,E,0215,0214,2,0100,100.00,5,동광양IC-옥곡IC,0,101
0100CZE050,4400.00,E,0214,0213,2,0100,100.00,6,옥곡IC-진월IC,0,101
0100CZE060,7000.00,E,0213,0227,2,0100,100.00,7,진월IC-하동IC,0,101
0100CZE070,10100.00,E,0227,0130,2,0100,100.00,8,하동IC-진교IC,0,101
0100CZE080,6400.00,E,0130,0131,2,0100,100.00,9,진교IC-곤양IC,0,101
0100CZE090,8000.00,E,0131,0126,2,0100,100.00,10,곤양IC-축동IC,0,101
0100CZE100,5900.00,E,0126,0132,2,0100,100.00,11,축동IC-사천IC,0,101
0100CZE110,2500.00,E,0132,0133,2,0100,100.00,12,사천IC-진주JC,0,101
0100CZE120,3200.00,E,0133,0134,2,0100,100.00,13,진주JC-진주IC,0,101
0100CZE130,4000.00,E,0134,0128,2,0100,80.00,14,진주IC-문산IC,0,101
0100CZE140,6900.00,E,0128,0136,2,0100,100.00,15,문산IC-진성IC,0,101
0100CZE150,6000.00,E,0136,0127,2,0100,80.00,16,진성IC-지수IC,0,101
0100CZE160,9200.00,E,0127,0168,2,0100,100.00,17,지수IC-군북IC,0,101
0100CZE170,2800.00,E,0168,0129,2,0100,100.00,18,군북IC-장지IC,0,101
0100CZE180,3600.00,E,0129,0149,2,0100,100.00,19,장지IC-함안IC,0,101
0100CZE190,8700.00,E,0149,0124,2,0100,100.00,20,함안IC-산인JC,0,101
0100CZE200,3100.00,E,0124,0148,2,0100,100.00,21,산인JC-칠원JC,0,101
0100CZE205,4900.00,E,0148,0650,2,0100,100.00,22,칠원JC - 창원1터널(서측),0,101
0100CZE210,2700.00,E,0650,0651,2,0100,100.00,23,창원1터널(서측) - 창원1터널(동측),0,101
0100CZE215,1200.00,E,0651,0150,2,0100,100.00,24,창원1터널(동측) - 북창원IC,0,101
0100CZE220,3600.00,E,0150,0145,2,0100,100.00,25,북창원IC-창원JC,0,101
0100CZE230,5000.00,E,0145,0146,2,0100,100.00,26,창원JC-동창원IC,0,101
0100CZE240,2300.00,E,0146,0663,2,0100,100.00,27,동창원IC-진영JC,0,101
0100CZE245,4000.00,E,0663,0143,4,0100,100.00,28,진영JC-진례IC,0,101
0100CZE250,3200.00,E,0143,0624,4,0100,100.00,29,진례IC-진례JC,0,101
0100CZE255,3800.00,E,0624,0139,4,0100,100.00,30,진례JC-냉정JC,0,101
0100CZE260,4800.00,E,0139,0138,4,0100,100.00,31,냉정JC-서김해IC,0,101
0100CZE270,4500.00,E,0138,0140,3,0100,100.00,32,서김해IC-동김해IC,0,101
0100CZE280,2700.00,E,0140,0577,3,0100,100.00,33,동김해IC-김해JC,0,101
0100CZE282,1600.00,E,0577,0497,3,0100,100.00,34,김해JC-북부산TG,0,101
0100CZE285,3200.00,E,0497,0003,2,0100,100.00,35,북부산TG-대저JC,0,101
0100CZE290,2860.00,E,0003,0006,2,0100,100.00,36,대저JC-덕천IC,0,101
0100CZE300,1640.00,E,0006,0450,2,0100,100.00,37,덕천IC-구포IC,0,101
0100CZS010,3800.00,S,0221,0222,2,0100,100.00,37,순천IC-서순천IC,0,101
0100CZS020,1800.00,S,0535,0221,2,0100,100.00,36,순천JC-순천IC,0,101
0100CZS025,7000.00,S,0212,0535,2,0100,100.00,35,광양IC-순천JC,0,101
0100CZS030,5100.00,S,0215,0212,2,0100,100.00,34,동광양IC-광양IC,0,101
0100CZS040,6500.00,S,0214,0215,2,0100,100.00,33,옥곡IC-동광양IC,0,101
0100CZS050,4400.00,S,0213,0214,2,0100,100.00,32,진월IC-옥곡IC,0,101
0100CZS060,7000.00,S,0227,0213,2,0100,100.00,31,하동IC-진월IC,0,101
0100CZS070,10100.00,S,0130,0227,2,0100,100.00,30,진교IC-하동IC,0,101
0100CZS080,6400.00,S,0131,0130,2,0100,100.00,29,곤양IC-진교IC,0,101
0100CZS090,8000.00,S,0126,0131,2,0100,100.00,28,축동IC-곤양IC,0,101
0100CZS100,5900.00,S,0132,0126,2,0100,100.00,27,사천IC-축동IC,0,101
0100CZS110,2500.00,S,0133,0132,2,0100,100.00,26,진주JC-사천IC,0,101
0100CZS120,3200.00,S,0134,0133,2,0100,80.00,25,진주IC-진주JC,0,101
0100CZS130,4000.00,S,0128,0134,2,0100,100.00,24,문산IC-진주IC,0,101
0100CZS140,6900.00,S,0136,0128,2,0100,80.00,23,진성IC-문산IC,0,101
0100CZS150,6000.00,S,0127,0136,2,0100,100.00,22,지수IC-진성IC,0,101
0100CZS160,9200.00,S,0168,0127,2,0100,100.00,21,군북IC-지수IC,0,101
0100CZS170,2800.00,S,0129,0168,2,0100,100.00,20,장지IC-군북IC,0,101
0100CZS180,3600.00,S,0149,0129,2,0100,100.00,19,함안IC-장지IC,0,101
0100CZS190,8700.00,S,0124,0149,2,0100,80.00,18,산인JC-함안IC,0,101
0100CZS200,3100.00,S,0148,0124,2,0100,100.00,17,칠원JC-산인JC,0,101
0100CZS205,4900.00,S,0650,0148,2,0100,100.00,16,창원1터널(서측) - 철원JC,0,101
0100CZS210,2700.00,S,0651,0650,2,0100,100.00,15,창원1터널(동측) - 창원1터널(서측),0,101
0100CZS215,1200.00,S,0150,0651,2,0100,100.00,14,북창원IC - 창원1터널(동측),0,101
0100CZS220,3600.00,S,0145,0150,2,0100,100.00,13,창원JC-북창원IC,0,101
0100CZS230,5000.00,S,0146,0145,2,0100,100.00,12,동창원IC-창원JC,0,101
0100CZS240,2300.00,S,0663,0146,2,0100,100.00,11,진영JC-동창원IC,0,101
0100CZS245,4000.00,S,0143,0663,4,0100,100.00,10,진례IC-진례IC,0,101
0100CZS250,3200.00,S,0624,0143,4,0100,100.00,9,진례IC-진례JC,0,101
0100CZS255,3800.00,S,0139,0624,4,0100,100.00,8,냉정JC-진례JC,0,101
0100CZS260,4800.00,S,0138,0139,4,0100,100.00,7,서김해IC-냉정JC,0,101
0100CZS270,4500.00,S,0140,0138,3,0100,100.00,6,동김해IC-서김해IC,0,101
0100CZS280,2700.00,S,0577,0140,3,0100,100.00,5,김해JC-동김해IC,0,101
0100CZS282,1600.00,S,0497,0577,3,0100,100.00,4,북부산TG-김해JC,0,101
0100CZS285,3200.00,S,0003,0497,2,0100,100.00,3,대저JC-북부산TG,0,101
0100CZS290,2860.00,S,0006,0003,2,0100,100.00,2,덕천IC-대저JC,0,101
0100CZS300,1640.00,S,0450,0006,2,0100,100.00,1,구포IC-덕천IC,0,101
0101CZE010,360.00,E,0548,0549,2,0101,100.00,1,시점(영암군학산면은곡리)-서영암IC,0,101
0101CZE020,4550.00,E,0549,0550,2,0101,100.00,2,서영암IC-서영암TG,0,101
0101CZE030,430.00,E,0550,0551,2,0101,100.00,3,서영암TG-서호학산IC,0,101
0101CZE040,14190.00,E,0551,0552,2,0101,100.00,4,서호학산IC-강진IC,0,101
0101CZE050,18730.00,E,0552,0553,2,0101,100.00,5,강진IC-장흥IC,0,101
0101CZE060,22940.00,E,0553,0554,2,0101,100.00,6,장흥IC-보성IC,0,101
0101CZE070,18510.00,E,0554,0555,2,0101,100.00,7,보성IC-벌교IC,0,101
0101CZE080,4720.00,E,0555,0556,2,0101,100.00,8,벌교IC-고흥IC,0,101
0101CZE090,12820.00,E,0556,0557,2,0101,100.00,9,고흥IC-남순천TG,0,101
0101CZE100,3010.00,E,0557,0558,2,0101,100.00,10,남순천TG-순천만IC,0,101
0101CZE110,4700.00,E,0558,0559,2,0101,100.00,11,순천만IC-도롱IC,0,101
0101CZE120,1640.00,E,0559,0560,2,0101,100.00,12,도롱IC-해룡IC,0,101
0101CZE130,240.00,E,0560,0561,2,0101,100.00,13,해룡IC-종점(순천시해룡면성산리),0,101
0101CZS010,360.00,S,0549,0548,2,0101,100.00,13,서영암IC-시점(영암군학산면은곡리),0,101
0101CZS020,4550.00,S,0550,0549,2,0101,100.00,12,서영암TG-서영암IC,0,101
0101CZS030,430.00,S,0551,0550,2,0101,100.00,11,서호학산IC-서영암TG,0,101
0101CZS040,14190.00,S,0552,0551,2,0101,100.00,10,강진IC-서호학산IC,0,101
0101CZS050,18730.00,S,0553,0552,2,0101,100.00,9,장흥IC-강진IC,0,101
0101CZS060,22940.00,S,0554,0553,2,0101,100.00,8,보성IC-장흥IC,0,101
0101CZS070,18510.00,S,0555,0554,2,0101,100.00,7,벌교IC-보성IC,0,101
0101CZS080,4720.00,S,0556,0555,2,0101,100.00,6,고흥IC-벌교IC,0,101
0101CZS090,12820.00,S,0557,0556,2,0101,100.00,5,남순천TG-고흥IC,0,101
0101CZS100,3010.00,S,0558,0557,2,0101,100.00,4,순천만IC-남순천TG,0,101
0101CZS110,4700.00,S,0559,0558,2,0101,100.00,3,도롱IC-순천만IC,0,101
0101CZS120,1640.00,S,0560,0559,2,0101,100.00,2,해룡IC-도롱IC,0,101
0101CZS130,240.00,S,0561,0560,2,0101,100.00,1,종점(순천시해룡면성산리)-해룡IC,0,101
0105CZE100,5100.00,E,0620,0621,2,0105,100.00,1,남문대교-진해IC,0,109
0105CZE110,4400.00,E,0621,0622,2,0105,100.00,2,진해IC-대청IC,0,109
0105CZE120,5600.00,E,0622,0623,2,0105,100.00,3,대청IC-산본IC,0,109
0105CZE130,600.00,E,0623,0624,2,0105,100.00,4,산본IC-진례JC,0,109
0105CZS100,5100.00,S,0621,0620,2,0105,100.00,4,진해IC-남문대교,0,109
0105CZS110,4400.00,S,0622,0621,2,0105,100.00,3,대청IC-진해IC,0,109
0105CZS120,5600.00,S,0623,0622,2,0105,100.00,2,산본IC-대청IC,0,109
0105CZS130,600.00,S,0624,0623,2,0105,100.00,1,진례JC-산본IC,0,109
0120CZE090,3000.00,E,0197,0348,3,0120,100.00,1,고서JC-담양JC,0,101
0120CZE100,3740.00,E,0348,0200,2,0120,100.00,2,담양JC-담양IC,0,101
0120CZE110,18200.00,E,0200,0176,2,0120,100.00,3,담양IC-순창IC,0,101
