콘존ID,콘존길이,기점종점방향구분코드,시작노드ID,종료노드ID,차로수,노선번호,제한속도,노선구성순번,콘존명,버스전용차로유무,도로등급구분코드
0120CZE120,17560.00,E,0176,0539,2,0120,100.00,4,순창IC-남원JC,0,101
0120CZE125,9040.00,E,0539,0177,2,0120,100.00,5,남원JC-남원IC,0,101
0120CZE130,9500.00,E,0177,0173,2,0120,100.00,6,남원IC~동남원IC,0,101
0120CZE140,11500.00,E,0173,0179,2,0120,100.00,7,동남원IC~지리산IC,0,101
0120CZE150,14080.00,E,0179,1013,2,0120,100.00,8,지리산IC-서함양IC,0,101
0120CZE155,3730.00,E,1013,0161,2,0120,100.00,9,서함양IC-함양IC,0,101
0120CZE160,1880.00,E,0161,0162,2,0120,100.00,10,함양IC-함양JC,0,101
0120CZE170,24170.00,E,0162,0165,2,0120,100.00,11,함양JC-거창IC,0,101
0120CZE180,10600.00,E,0165,0166,2,0120,100.00,12,거창IC-가조IC,0,101
0120CZE190,14800.00,E,0166,0167,2,0120,100.00,13,가조IC-해인사IC,0,101
0120CZE200,6400.00,E,0167,0113,2,0120,100.00,14,해인사IC-고령IC,0,101
0120CZE210,12620.00,E,0113,0114,2,0120,100.00,15,고령IC-동고령IC,0,101
0120CZE220,1980.00,E,0114,0357,2,0120,100.00,16,동고령IC-고령JC,0,101
0120CZE230,9600.00,E,0357,0016,3,0120,100.00,17,고령JC-옥포JC,0,101
0120CZS090,3000.00,S,0348,0197,3,0120,100.00,17,담양JC-고서JC,0,101
0120CZS100,3740.00,S,0200,0348,2,0120,100.00,16,담양IC-담양JC,0,101
0120CZS110,18200.00,S,0176,0200,2,0120,100.00,15,순창IC-담양IC,0,101
0120CZS120,17560.00,S,0539,0176,2,0120,100.00,14,남원JC-순창IC,0,101
0120CZS125,9040.00,S,0177,0539,2,0120,100.00,13,남원IC-남원JC,0,101
0120CZS130,9500.00,S,0173,0177,2,0120,100.00,12,동남원IC~남원IC,0,101
0120CZS140,11500.00,S,0179,0173,2,0120,100.00,11,지리산IC~동남원IC,0,101
0120CZS150,14080.00,S,1013,0179,2,0120,100.00,10,서함양IC-지리산IC,0,101
0120CZS155,3730.00,S,0161,1013,2,0120,100.00,9,함양IC-서함양IC,0,101
0120CZS160,1880.00,S,0162,0161,2,0120,100.00,8,함양JC-함양IC,0,101
0120CZS170,24170.00,S,0165,0162,2,0120,100.00,7,거창IC-함양JC,0,101
0120CZS180,10600.00,S,0166,0165,2,0120,100.00,6,가조IC-거창IC,0,101
0120CZS190,14800.00,S,0167,0166,2,0120,100.00,5,해인사IC-가조IC,0,101
0120CZS200,6400.00,S,0113,0167,2,0120,100.00,4,고령IC-해인사IC,0,101
0120CZS210,12620.00,S,0114,0113,2,0120,100.00,3,동고령IC-고령IC,0,101
0120CZS220,1980.00,S,0357,0114,2,0120,100.00,2,고령JC-동고령IC,0,101
0120CZS230,9600.00,S,0016,0357,3,0120,100.00,1,옥포JC-고령JC,0,101
0121CZE010,3280.00,E,0361,0379,2,0121,100.00,1,무안공항IC-북무안IC,0,101
0121CZE020,5920.00,E,0379,0377,2,0121,100.00,2,북무안IC-함평JC,0,101
0121CZE030,5680.00,E,0377,0359,2,0121,100.00,3,함평JC-동함평IC,0,101
0121CZE040,5200.00,E,0359,0376,2,0121,100.00,4,동함평IC-문평IC,0,101
0121CZE050,9900.00,E,0376,0360,2,0121,100.00,5,문평IC-나주IC,0,101
0121CZE060,4000.00,E,0360,0469,2,0121,100.00,6,나주IC-서광산IC,0,101
0121CZE070,2900.00,E,0469,0470,2,0121,100.00,7,서광산IC-동광산TG,0,101
0121CZE080,4090.00,E,0470,0471,2,0121,100.00,8,동광산TG-운수IC,0,101
0121CZS010,3280.00,S,0379,0361,2,0121,100.00,8,북무안IC-무안공항IC,0,101
0121CZS020,5920.00,S,0377,0379,2,0121,100.00,7,함평JC-북무안IC,0,101
0121CZS030,5680.00,S,0359,0377,2,0121,100.00,6,동함평IC-함평JC,0,101
0121CZS040,5200.00,S,0376,0359,2,0121,100.00,5,문평IC-동함평IC,0,101
0121CZS050,9900.00,S,0360,0376,2,0121,100.00,4,나주IC-문평IC,0,101
0121CZS060,4000.00,S,0469,0360,2,0121,100.00,3,서광산IC-나주IC,0,101
0121CZS070,2900.00,S,0470,0469,2,0121,100.00,2,동광산TG-서광산IC,0,101
0121CZS080,4090.00,S,0471,0470,2,0121,100.00,1,운수IC-동광산TG,0,101
0140CZE010,3000.00,E,0373,0468,2,0140,100.00,1,고창JC-남고창IC,0,101
0140CZE020,9600.00,E,0468,0374,2,0140,100.00,2,남고창IC-장성물류IC,0,101
0140CZE030,4520.00,E,0374,0375,2,0140,100.00,3,장성물류IC-장성JC,0,101
0140CZE040,11810.00,E,0375,0380,2,0140,100.00,4,장성JC-북광주IC,0,101
0140CZE050,7310.00,E,0380,0348,2,0140,100.00,5,북광주IC-담양JC,0,101
0140CZE060,6060.00,E,0348,0347,2,0140,100.00,6,담양JC-대덕JC,0,101
0140CZS010,3000.00,S,0468,0373,2,0140,100.00,6,남고창IC-고창JC,0,101
0140CZS020,9600.00,S,0374,0468,2,0140,100.00,5,장성물류IC-남고창IC,0,101
0140CZS030,4520.00,S,0375,0374,2,0140,100.00,4,장성JC-장성물류IC,0,101
0140CZS040,11810.00,S,0380,0375,2,0140,100.00,3,북광주IC-장성JC,0,101
0140CZS050,7310.00,S,0348,0380,2,0140,100.00,2,담양JC-북광주IC,0,101
0140CZS060,6060.00,S,0347,0348,2,0140,100.00,1,대덕JC-담양JC,0,101
0141CZE200,20540.00,E,1025,1026,2,0141,100.00,1,밀양JC-배내골IC,0,101
0141CZE210,9080.00,E,1026,1027,2,0141,100.00,2,배내골IC-서울주JC,0,101
0141CZE220,14630.00,E,1027,1028,2,0141,100.00,3,서울주JC-울주JC,0,101
0141CZS200,20540.00,S,1026,1025,2,0141,100.00,3,배내골IC-밀양JC,0,101
0141CZS210,9080.00,S,1027,1026,2,0141,100.00,2,서울주JC-배내골IC,0,101
0141CZS220,14630.00,S,1028,1027,2,0141,100.00,1,울주JCT-서울주JC,0,101
0150CZE005,260.00,E,0492,0192,2,0150,110.00,1,서해안선시점-목포IC,0,101
0150CZE010,6000.00,E,0192,0193,2,0150,110.00,2,목포IC-일로IC,0,101
0150CZE020,1040.00,E,0193,0208,2,0150,110.00,3,일로IC-목포TG,0,101
0150CZE030,16240.00,E,0208,0194,2,0150,110.00,4,목포TG-무안IC,0,101
0150CZE040,2460.00,E,0194,0377,2,0150,110.00,5,무안IC-함평JC,0,101
0150CZE050,7810.00,E,0377,0195,2,0150,110.00,6,함평JC-함평IC,0,101
0150CZE060,24330.00,E,0195,0201,2,0150,110.00,7,함평IC-영광IC,0,101
0150CZE070,14790.00,E,0201,0373,2,0150,110.00,8,영광IC-고창JC,0,101
0150CZE080,4010.00,E,0373,0178,2,0150,110.00,9,고창JC-고창IC,0,101
0150CZE090,7910.00,E,0178,0180,2,0150,110.00,10,고창IC-선운산IC,0,101
0150CZE100,9870.00,E,0180,0230,2,0150,110.00,11,선운산IC-줄포IC,0,101
0150CZE110,16180.00,E,0230,0183,2,0150,110.00,12,줄포IC-부안IC,0,101
0150CZE120,13930.00,E,0183,0187,2,0150,110.00,13,부안IC-서김제IC,0,101
0150CZE130,12550.00,E,0187,0205,2,0150,110.00,14,서김제IC-동군산IC,0,101
0150CZE140,8400.00,E,0205,0206,2,0150,110.00,15,동군산IC-군산IC,0,101
0150CZE150,6220.00,E,0206,0417,2,0150,110.00,16,군산IC-동서천JC,0,101
0150CZE160,8990.00,E,0417,0169,2,0150,110.00,17,동서천JC-서천IC,0,101
0150CZE170,11910.00,E,0169,0088,2,0150,110.00,18,서천IC-춘장대IC,0,101
0150CZE180,8710.00,E,0088,0086,2,0150,110.00,19,춘장대IC-무창포IC,0,101
0150CZE190,11990.00,E,0086,0092,2,0150,110.00,20,무창포IC-대천IC,0,101
0150CZE200,19720.00,E,0092,0094,2,0150,110.00,21,대천IC-광천IC,0,101
0150CZE210,10800.00,E,0094,0045,2,0150,110.00,22,광천IC-홍성IC,0,101
0150CZE220,13680.00,E,0045,0047,2,0150,110.00,23,홍성IC-해미IC,0,101
0150CZE230,10720.00,E,0047,0051,2,0150,110.00,24,해미IC-서산IC,0,101
0150CZE240,6580.00,E,0051,0053,2,0150,110.00,25,서산IC-당진JC,0,101
0150CZE250,9370.00,E,0053,0054,3,0150,110.00,26,당진JC-당진IC,0,101
0150CZE260,8070.00,E,0054,0055,3,0150,110.00,27,당진IC-송악IC,0,101
0150CZE270,12640.00,E,0055,0299,3,0150,110.00,28,송악IC-서평택IC,0,101
0150CZE280,6530.00,E,0299,0303,3,0150,110.00,29,서평택IC-서평택JC,0,101
0150CZE290,7820.00,E,0303,0245,3,0150,110.00,30,서평택JC-발안IC,0,101
0150CZE300,13620.00,E,0245,0240,3,0150,110.00,31,발안IC-비봉IC,0,101
0150CZE310,4020.00,E,0240,0259,3,0150,110.00,32,비봉IC-매송IC,0,101
0150CZE315,3800.00,E,0259,0490,3,0150,100.00,33,매송IC-팔곡JC,0,101
0150CZE320,5120.00,E,0490,0319,3,0150,100.00,34,팔곡JC-안산JC,0,101
0150CZE330,1410.00,E,0319,0330,3,0150,100.00,35,안산JC-서서울TG,0,101
0150CZE340,1480.00,E,0330,0316,3,0150,100.00,36,서서울TG-조남JC,0,101
0150CZE350,3160.00,E,0316,0315,3,0150,100.00,37,조남JC-목감IC,0,101
0150CZE360,1150.00,E,0315,0278,4,0150,100.00,38,목감IC-광명역IC,0,101
0150CZE370,2670.00,E,0278,0324,4,0150,100.00,39,광명역IC-일직JC,0,101
0150CZE380,4200.00,E,0324,0231,2,0150,100.00,40,일직JC-금천IC,0,101
0150CZE390,440.00,E,0231,0493,2,0150,100.00,41,금천IC-서해안선종점,0,101
0150CZS005,260.00,S,0192,0492,2,0150,110.00,41,목포IC-서해안선시점,0,101
0150CZS010,6000.00,S,0193,0192,2,0150,110.00,40,일로IC-목포IC,0,101
0150CZS020,1040.00,S,0208,0193,2,0150,110.00,39,목포TG-일로IC,0,101
0150CZS030,16240.00,S,0194,0208,2,0150,110.00,38,무안IC-목포TG,0,101
0150CZS040,2460.00,S,0377,0194,2,0150,110.00,37,함평JC-무안IC,0,101
0150CZS050,7810.00,S,0195,0377,2,0150,110.00,36,함평IC-함평JC,0,101
0150CZS060,24330.00,S,0201,0195,2,0150,110.00,35,영광IC-함평IC,0,101
0150CZS070,14790.00,S,0373,0201,2,0150,110.00,34,고창JC-영광IC,0,101
0150CZS080,4010.00,S,0178,0373,2,0150,110.00,33,고창IC-고창JC,0,101
0150CZS090,7910.00,S,0180,0178,2,0150,110.00,32,선운산IC-고창IC,0,101
0150CZS100,9870.00,S,0230,0180,2,0150,110.00,31,줄포IC-선운산IC,0,101
0150CZS110,16180.00,S,0183,0230,2,0150,110.00,30,부안IC-줄포IC,0,101
0150CZS120,13930.00,S,0187,0183,2,0150,110.00,29,서김제IC-부안IC,0,101
0150CZS130,12550.00,S,0205,0187,2,0150,110.00,28,동군산IC-서김제IC,0,101
0150CZS140,8400.00,S,0206,0205,2,0150,110.00,27,군산IC-동군산IC,0,101
0150CZS150,6220.00,S,0417,0206,2,0150,110.00,26,동서천JC-군산IC,0,101
0150CZS160,8990.00,S,0169,0417,2,0150,110.00,25,서천IC-동서천JC,0,101
0150CZS170,11910.00,S,0088,0169,2,0150,110.00,24,춘장대IC-서천IC,0,101
0150CZS180,8710.00,S,0086,0088,2,0150,110.00,23,무창포IC-춘장대IC,0,101
0150CZS190,11990.00,S,0092,0086,2,0150,110.00,22,대천IC-무창포IC,0,101
0150CZS200,19720.00,S,0094,0092,2,0150,110.00,21,광천IC-대천IC,0,101
0150CZS210,10800.00,S,0045,0094,2,0150,110.00,20,홍성IC-광천IC,0,101
0150CZS220,13680.00,S,0047,0045,2,0150,110.00,19,해미IC-홍성IC,0,101
0150CZS230,10720.00,S,0051,0047,2,0150,110.00,18,서산IC-해미IC,0,101
0150CZS240,6580.00,S,0053,0051,2,0150,110.00,17,당진JC-서산IC,0,101
0150CZS250,9370.00,S,0054,0053,3,0150,110.00,16,당진IC-당진JC,0,101
0150CZS260,8070.00,S,0055,0054,3,0150,110.00,15,송악IC-당진IC,0,101
0150CZS270,12640.00,S,0299,0055,3,0150,110.00,14,서평택IC-송악IC,0,101
0150CZS280,6530.00,S,0303,0299,3,0150,110.00,13,서평택JC-서평택IC,0,101
0150CZS290,7820.00,S,0245,0303,3,0150,110.00,12,발안IC-서평택JC,0,101
0150CZS300,13620.00,S,0240,0245,3,0150,110.00,11,비봉IC-발안IC,0,101
0150CZS310,4020.00,S,0259,0240,3,0150,110.00,10,매송IC-비봉IC,0,101
0150CZS315,3800.00,S,0490,0259,3,0150,100.00,9,팔곡JC-매송IC,0,101
0150CZS320,5120.00,S,0319,0490,3,0150,100.00,8,안산JC-팔곡JC,0,101
0150CZS330,1410.00,S,0330,0319,3,0150,100.00,7,서서울TG-안산JC,0,101
0150CZS340,1480.00,S,0316,0330,3,0150,100.00,6,조남JC-서서울TG,0,101
0150CZS350,3160.00,S,0315,0316,3,0150,100.00,5,목감IC-조남JC,0,101
0150CZS360,1150.00,S,0278,0315,4,0150,100.00,4,광명역IC-목감IC,0,101
0150CZS370,2670.00,S,0324,0278,4,0150,100.00,3,일직JC-광명역IC,0,101
0150CZS380,4200.00,S,0231,0324,2,0150,100.00,2,금천IC-일직JC,0,101
0150CZS390,440.00,S,0493,0231,2,0150,100.00,1,서해안선종점-금천IC,0,101
0153CZE010,10700.00,E,0303,0566,2,0153,100.00,1,서평택JC-조암IC,0,109
0153CZE020,11600.00,E,0566,0567,2,0153,100.00,2,조암IC-송산마도IC,0,109
0153CZE030,13900.00,E,0567,0568,2,0153,100.00,3,송산마도IC-남안산IC,0,109
0153CZE040,3800.00,E,0568,0569,2,0153,100.00,4,남안산IC-군자JC,0,109
0153CZS010,10700.00,S,0566,0303,2,0153,100.00,4,조암IC-서평택JC,0,109
0153CZS020,11600.00,S,0567,0566,2,0153,100.00,3,송산마도IC-조암IC,0,109
0153CZS030,13900.00,S,0568,0567,2,0153,100.00,2,남안산IC-송산마도IC,0,109
0153CZS040,3800.00,S,0569,0568,2,0153,100.00,1,군자JC-남안산IC,0,109
0160CZE010,12000.00,E,0204,0405,2,0160,100.00,1,언양JC-울산JCT,0,101
0160CZE020,800.00,E,0405,0443,2,0160,100.00,2,울산JCT-울산TG,0,101
0160CZE030,200.00,E,0443,0444,2,0160,100.00,3,울산TG-울산IC,0,101
0160CZS010,12000.00,S,0405,0204,2,0160,100.00,3,울산JCT-언양JC,0,101
0160CZS020,800.00,S,0443,0405,2,0160,100.00,2,울산TG-울산JCT,0,101
0160CZS030,200.00,S,0444,0443,2,0160,100.00,1,울산IC-울산TG,0,101
0170CZE010,2600.00,E,0427,0433,3,0170,100.00,1,오성IC-평택JC,0,108
0170CZE020,2740.00,E,0433,0429,3,0170,100.00,2,평택JC-어연IC,0,108
0170CZE030,1060.00,E,0429,0465,3,0170,100.00,3,어연IC-북평택TG,0,108
0170CZE040,7350.00,E,0465,0430,3,0170,100.00,4,북평택TG-향남IC,0,108
0170CZE050,5340.00,E,0430,0431,3,0170,100.00,5,향남IC-서오산JC,0,108
0170CZE060,2730.00,E,0431,0425,3,0170,100.00,6,서오산JC-정남IC,0,108
0170CZE070,3180.00,E,0425,0473,3,0170,100.00,7,정남IC-봉담TG,0,108
0170CZE080,2630.00,E,0473,0424,3,0170,100.00,8,봉담TG-봉담IC,0,108
0170CZE110,6300.00,E,0424,0585,2,0170,100.00,9,봉담IC-금곡IC,0,108
0170CZE120,1700.00,E,0585,0586,3,0170,100.00,10,금곡IC-동안산IC,0,108
0170CZE130,2600.00,E,0586,0587,3,0170,100.00,11,동안산IC-남군포IC,0,108
0170CZE140,9400.00,E,0587,0588,3,0170,100.00,12,남군포IC-동시흥JC,0,108
0170CZE150,12400.00,E,0588,0589,3,0170,100.00,13,동시흥JC-남광명JC,0,108
0170CZE160,4800.00,E,0589,0590,2,0170,100.00,14,남광명JC-소하IC,0,108
0170CZS010,2600.00,S,0433,0427,3,0170,100.00,14,평택JC-오성IC,0,108
0170CZS020,2740.00,S,0429,0433,3,0170,100.00,13,어연IC-평택JC,0,108
0170CZS030,1060.00,S,0465,0429,3,0170,100.00,12,북평택TG-어연IC,0,108
0170CZS040,7350.00,S,0430,0465,3,0170,100.00,11,향남IC-북평택TG,0,108
0170CZS050,5340.00,S,0431,0430,3,0170,100.00,10,서오산JC-향남IC,0,108
0170CZS060,2730.00,S,0425,0431,3,0170,100.00,9,정남IC-서오산JC,0,108
0170CZS070,3180.00,S,0473,0425,3,0170,100.00,8,봉담TG-정남IC,0,108
0170CZS080,2630.00,S,0424,0473,3,0170,100.00,7,봉담IC-봉담TG,0,108
0170CZS110,6300.00,S,0585,0424,2,0170,100.00,6,금곡IC-봉담IC,0,108
0170CZS120,1700.00,S,0586,0585,3,0170,100.00,5,동안산IC-금곡IC,0,108
0170CZS130,2600.00,S,0587,0586,3,0170,100.00,4,남군포IC-동안산IC,0,108
0170CZS140,9400.00,S,0588,0587,3,0170,100.00,3,동시흥JC-남군포IC,0,108
0170CZS150,12400.00,S,0589,0588,3,0170,100.00,2,남광명JC-동시흥JC,0,108
0170CZS160,4800.00,S,0590,0589,2,0170,100.00,1,소하IC-남광명JC,0,108
0171CZE010,6610.00,E,0431,0474,3,0171,100.00,1,서오산JC-서오산TG,0,109
0171CZE020,350.00,E,0474,0434,3,0171,100.00,2,서오산TG-안녕IC,0,109
0171CZS010,6610.00,S,0474,0431,3,0171,100.00,2,서오산TG-서오산JC,0,109
0171CZS020,350.00,S,0434,0474,3,0171,101.00,1,안녕IC-서오산TG,0,109
0172CZE010,1900.00,E,1014,1015,2,0172,100.00,1,행주산성JC-봉대산JC,0,109
0172CZE020,1700.00,E,1015,1016,3,0172,100.00,2,봉대산JC-흥도IC,0,109
0172CZE030,5600.00,E,1016,1017,3,0172,100.00,3,흥도IC-고양JC,0,109
0172CZE040,2800.00,E,1017,1018,3,0172,100.00,4,고양JC-사리현IC,0,109
0172CZE050,5550.00,E,1018,1019,3,0172,100.00,5,사리현IC-북고양IC,0,109
0172CZE060,3550.00,E,1019,1020,2,0172,100.00,6,북고양IC-금촌IC,0,109
0172CZE070,5300.00,E,1020,1021,2,0172,100.00,7,금촌IC-월롱IC,0,109
0172CZE080,3800.00,E,1021,1022,2,0172,100.00,8,월롱IC-산단IC,0,109
0172CZE090,2700.00,E,1022,1023,1,0172,100.00,9,산단IC-내포IC,0,109
0172CZS010,1900.00,S,1015,1014,2,0172,100.00,1,봉대산JC-행주산성JC,0,109
0172CZS020,1700.00,S,1016,1015,3,0172,100.00,2,흥도IC-봉대산JC,0,109
0172CZS030,5600.00,S,1017,1016,3,0172,100.00,3,고양JC-흥도IC,0,109
0172CZS040,2800.00,S,1018,1017,3,0172,100.00,4,사리현IC-고양JC,0,109
0172CZS050,5550.00,S,1019,1018,3,0172,100.00,5,북고양IC-사리현IC,0,109
0172CZS060,3550.00,S,1020,1019,2,0172,100.00,6,금촌IC-북고양IC,0,109
0172CZS070,5300.00,S,1021,1020,2,0172,100.00,7,월롱IC-금촌IC,0,109
0172CZS080,3800.00,S,1022,1021,2,0172,100.00,8,산단IC-월롱IC,0,109
0172CZS090,2700.00,S,1023,1022,1,0172,100.00,9,내포IC-산단IC,0,109
0173CZE010,2650.00,E,1024,1015,2,0173,80.00,1,남고양IC-봉대산JC,0,109
0173CZS010,2650.00,S,1015,1024,2,0173,80.00,1,봉대산JC-남고양IC,0,109
0200CZE050,20.00,E,0504,0018,2,0200,100.00,1,팔공산IC-도동JC,0,101
0200CZE060,17980.00,E,0018,0112,2,0200,100.00,2,도동JC-청통와촌IC,0,101
0200CZE070,8510.00,E,0112,1008,2,0200,100.00,3,청통와촌-화산JC,0,101
0200CZE075,2060.00,E,1008,0111,2,0200,100.00,4,화산JC-북영천IC,0,101
0200CZE080,9130.00,E,0111,0682,3,0200,100.00,5,북영천IC-임고Hi,0,101
0200CZE085,21660.00,E,0682,0110,3,0200,100.00,6,임고Hi-서포항IC,0,101
0200CZE090,9720.00,E,0110,0119,2,0200,100.00,7,서포항IC-포항IC,0,101
0200CZS050,20.00,S,0018,0504,2,0200,100.00,7,도동JC-팔공산IC,0,101
0200CZS060,17980.00,S,0112,0018,2,0200,100.00,6,청통와촌IC-도동JC,0,101
0200CZS070,8510.00,S,1008,0112,2,0200,100.00,5,화산JC-청통와촌,0,101
0200CZS075,2060.00,S,0111,1008,2,0200,100.00,4,북영천IC-화산JC,0,101
0200CZS080,9130.00,S,0682,0111,3,0200,100.00,3,임고Hi-북영천IC,0,101
0200CZS085,21660.00,S,0110,0682,3,0200,100.00,2,서포항IC-임고Hi,0,101
0200CZS090,9720.00,S,0119,0110,2,0200,100.00,1,포항IC-서포항IC,0,101
0201CZE010,7600.00,E,0370,0371,2,0201,100.00,1,익산JC-완주IC,0,101
0201CZE020,2700.00,E,0371,0545,2,0201,100.00,2,완주IC-완주JC,0,101
0201CZE025,6220.00,E,0545,0372,2,0201,100.00,3,완주JC-소양IC,0,101
0201CZE030,26610.00,E,0372,0358,2,0201,100.00,4,소양IC-진안IC,0,101
0201CZE040,15790.00,E,0358,0352,2,0201,100.00,5,진안IC-장수IC,0,101
0201CZE050,1980.00,E,0352,0184,2,0201,100.00,6,장수IC-장수JC,0,101
0201CZS010,7600.00,S,0371,0370,2,0201,100.00,6,완주IC-익산JC,0,101
0201CZS020,2700.00,S,0545,0371,2,0201,100.00,5,완주JC-완주IC,0,101
0201CZS025,6220.00,S,0372,0545,2,0201,100.00,4,소양IC-완주JC,0,101
0201CZS030,26610.00,S,0358,0372,2,0201,100.00,3,진안IC-소양IC,0,101
0201CZS040,15790.00,S,0352,0358,2,0201,100.00,2,장수IC-진안IC,0,101
0201CZS050,1980.00,S,0184,0352,2,0201,100.00,1,장수JC-장수IC,0,101
0251CZE010,10010.00,E,0222,0224,2,0251,100.00,1,서순천IC-승주IC,0,101
0251CZE020,11810.00,E,0224,0223,2,0251,100.00,2,승주IC-주암IC,0,101
0251CZE030,7420.00,E,0223,0226,2,0251,100.00,3,주암IC-석곡IC,0,101
0251CZE040,12070.00,E,0226,0196,2,0251,100.00,4,석곡IC-곡성IC,0,101
0251CZE050,11430.00,E,0196,0199,2,0251,100.00,5,곡성IC-옥과IC,0,101
0251CZE060,7660.00,E,0199,0347,2,0251,100.00,6,옥과IC-대덕JC,0,101
0251CZE070,3800.00,E,0347,0198,2,0251,100.00,7,대덕JC-창평IC,0,101
